Number of literals: 710
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-06 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-15-09 pos-17-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-03-09 pos-02-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-08 pos-03-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-02-08 pos-01-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-05-01 pos-04-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
