Number of literals: 1348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-15 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-09-09 pos-11-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-11-09 pos-13-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-19-01 pos-21-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-14 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-15 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-16 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-17 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-18 pos-19-09 pos-21-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-14 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-15 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-16 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-17 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-18 pos-09-09 pos-10-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-14 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-15 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-16 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-17 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-18 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-14 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-15 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-16 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-17 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-18 pos-11-09 pos-12-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-14 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-15 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-16 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-17 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-18 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-10 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-11 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-12 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-13 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-14 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-15 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-16 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-17 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-18 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-10 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-11 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-12 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-13 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-14 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-15 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-16 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-17 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-18 pos-11-09 pos-10-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-10 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-11 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-12 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-13 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-14 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-15 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-16 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-17 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-18 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-09 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-10 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-11 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-12 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-13 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-14 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-15 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-16 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-17 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-18 pos-13-09 pos-12-08 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
