Number of literals: 497
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-05 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-11 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-12 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-11 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-12 pos-2-2 pos-1-2 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-11 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-12 pos-2-3 pos-1-3 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-11 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-12 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-11 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-12 pos-4-1 pos-3-1 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-09 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-10 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-11 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-12 pos-1-1 pos-2-1 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-09 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-10 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-11 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-12 pos-1-2 pos-2-2 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-09 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-10 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-11 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-12 pos-1-3 pos-2-3 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-09 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-10 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-11 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-12 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-09 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-10 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-11 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-12 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-1-3 pos-1-2 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-05 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-06 pos-3-1 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
