Number of literals: 279
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-03 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-04-08 pos-03-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-06 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-07 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-08 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-07 pos-02-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-03-07 pos-04-08 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-03-07 pos-02-08 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-04-08 pos-02-08 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-07-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 20.000
b (19.000 | 1.000)b (18.000 | 2.001)b (15.000 | 3.002)b (11.000 | 5.004)b (10.000 | 7.006)b (9.000 | 10.009)b (8.000 | 12.011)b (7.000 | 13.012)b (6.000 | 13.012)b (5.000 | 15.014)b (4.000 | 17.016)b (3.000 | 17.016)b (2.000 | 17.016)b (1.000 | 25.024);;;; Solution Found
; States evaluated: 527
; Cost: 26.025
; Time 1.17
0.000: (move player-02 pos-07-03 pos-09-03 dir-east)  [1.000]
0.000: (move player-01 pos-05-03 pos-04-02 dir-northwest)  [1.000]
1.001: (move player-03 pos-04-04 pos-05-03 dir-northeast)  [1.000]
1.001: (move player-05 pos-08-04 pos-07-03 dir-northwest)  [1.000]
2.002: (move player-06 pos-03-05 pos-04-04 dir-northeast)  [1.000]
2.002: (push-to-nongoal player-07 stone-03 pos-10-06 pos-09-05 pos-08-04 dir-northwest)  [1.000]
3.003: (move player-07 pos-09-05 pos-10-06 dir-southeast)  [1.000]
3.003: (move player-06 pos-04-04 pos-03-05 dir-southwest)  [1.000]
4.004: (move player-03 pos-05-03 pos-04-04 dir-southwest)  [1.000]
4.004: (move player-07 pos-10-06 pos-09-05 dir-northwest)  [1.000]
5.005: (move player-04 pos-06-04 pos-05-03 dir-northwest)  [1.000]
5.005: (move player-07 pos-09-05 pos-10-06 dir-southeast)  [1.000]
6.006: (move player-05 pos-07-03 pos-06-04 dir-southwest)  [1.000]
6.006: (move player-07 pos-10-06 pos-09-05 dir-northwest)  [1.000]
7.007: (push-to-goal player-07 stone-03 pos-09-05 pos-08-04 pos-07-03 dir-northwest)  [1.000]
8.008: (move player-07 pos-08-04 pos-09-05 dir-southeast)  [1.000]
9.009: (move player-05 pos-06-04 pos-08-04 dir-east)  [1.000]
9.009: (move player-07 pos-09-05 pos-10-06 dir-southeast)  [1.000]
10.010: (push-to-nongoal player-08 stone-04 pos-07-07 pos-08-06 pos-09-05 dir-northeast)  [1.000]
10.010: (move player-05 pos-08-04 pos-06-04 dir-west)  [1.000]
11.011: (push-to-nongoal player-07 stone-04 pos-10-06 pos-09-05 pos-08-04 dir-northwest)  [1.000]
11.011: (move player-08 pos-08-06 pos-07-07 dir-southwest)  [1.000]
12.012: (move player-07 pos-09-05 pos-10-06 dir-southeast)  [1.000]
12.012: (push-to-goal player-05 stone-02 pos-06-04 pos-07-05 pos-08-06 dir-southeast)  [1.000]
13.013: (move player-05 pos-07-05 pos-09-05 dir-east)  [1.000]
13.013: (move player-04 pos-05-03 pos-06-04 dir-southeast)  [1.000]
14.014: (push-to-nongoal player-06 stone-01 pos-03-05 pos-05-05 pos-07-05 dir-east)  [1.000]
14.014: (push-to-goal player-02 stone-03 pos-09-03 pos-07-03 pos-05-03 dir-west)  [1.000]
15.015: (move player-02 pos-07-03 pos-09-03 dir-east)  [1.000]
15.015: (move player-03 pos-04-04 pos-03-05 dir-southwest)  [1.000]
16.016: (push-to-goal player-05 stone-04 pos-09-05 pos-08-04 pos-07-03 dir-northwest)  [1.000]
16.016: (move player-04 pos-06-04 pos-04-04 dir-west)  [1.000]
17.017: (push-to-nongoal player-08 stone-02 pos-07-07 pos-08-06 pos-09-05 dir-northeast)  [1.000]
17.017: (move player-05 pos-08-04 pos-06-04 dir-west)  [1.000]
18.018: (move player-08 pos-08-06 pos-07-07 dir-southwest)  [1.000]
18.018: (move player-05 pos-06-04 pos-08-04 dir-east)  [1.000]
19.019: (move player-04 pos-04-04 pos-06-04 dir-east)  [1.000]
20.020: (push-to-goal player-04 stone-01 pos-06-04 pos-07-05 pos-08-06 dir-southeast)  [1.000]
20.020: (move player-06 pos-05-05 pos-04-04 dir-northwest)  [1.000]
21.021: (push-to-goal player-01 stone-03 pos-04-02 pos-05-03 pos-06-04 dir-southeast)  [1.000]
21.021: (move player-04 pos-07-05 pos-05-05 dir-west)  [1.000]
22.022: (move player-01 pos-05-03 pos-04-02 dir-northwest)  [1.000]
22.022: (move player-05 pos-08-04 pos-07-05 dir-southwest)  [1.000]
23.023: (push-to-nongoal player-07 stone-02 pos-10-06 pos-09-05 pos-08-04 dir-northwest)  [1.000]
23.023: (push-to-goal player-02 stone-04 pos-09-03 pos-07-03 pos-05-03 dir-west)  [1.000]
24.024: (move player-02 pos-07-03 pos-09-03 dir-east)  [1.000]
25.025: (push-to-goal player-07 stone-02 pos-09-05 pos-08-04 pos-07-03 dir-northwest)  [1.000]
