Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-05-03 pos-07-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-05-03 pos-07-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-05-03 pos-07-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-05-03 pos-07-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-15-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-16-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-16-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-16-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-16-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-15-03 pos-17-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-15-03 pos-17-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-15-03 pos-17-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-15-03 pos-17-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-16-04 pos-18-04 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-16-04 pos-18-04 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-16-04 pos-18-04 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-16-04 pos-18-04 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-16-06 pos-18-06 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-16-06 pos-18-06 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-16-06 pos-18-06 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-16-06 pos-18-06 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-04-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-05 pos-04-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-05 pos-04-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-05 pos-04-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-05 pos-04-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-05-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-04-04 pos-05-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-04-04 pos-05-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-04-04 pos-05-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-04-04 pos-05-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-05-03 pos-06-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-05-03 pos-06-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-05-03 pos-06-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-05-03 pos-06-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-06-02 pos-07-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-06-02 pos-07-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-06-02 pos-07-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-06-02 pos-07-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-15-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-15-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-15-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-15-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-15-03 pos-16-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-15-03 pos-16-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-15-03 pos-16-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-15-03 pos-16-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-17-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-04 pos-17-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-04 pos-17-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-04 pos-17-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-04 pos-17-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-06 pos-17-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-06 pos-17-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-06 pos-17-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-06 pos-17-05 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-17-03 pos-18-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-17-03 pos-18-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-17-03 pos-18-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-17-03 pos-18-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-17-05 pos-18-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-17-05 pos-18-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-17-05 pos-18-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-17-05 pos-18-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-06 pos-01-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-06 pos-01-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-06 pos-01-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-06 pos-01-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-05 pos-02-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-05 pos-02-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-05 pos-02-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-05 pos-02-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-03-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-04 pos-03-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-04-04 pos-03-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-04-04 pos-03-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-04-04 pos-03-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-05-03 pos-04-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-05-03 pos-04-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-05-03 pos-04-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-05-03 pos-04-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-06-02 pos-05-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-06-02 pos-05-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-06-02 pos-05-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-06-02 pos-05-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-07-03 pos-06-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-07-03 pos-06-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-07-03 pos-06-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-07-03 pos-06-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-15-03 pos-14-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-15-03 pos-14-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-15-03 pos-14-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-15-03 pos-14-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-15-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-16-04 pos-15-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-16-04 pos-15-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-16-04 pos-15-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-16-04 pos-15-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-17-03 pos-16-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-17-05 pos-16-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-17-05 pos-16-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-17-05 pos-16-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-17-05 pos-16-04 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-18-02 pos-17-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-18-02 pos-17-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-18-02 pos-17-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-18-02 pos-17-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-18-04 pos-17-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-18-04 pos-17-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-18-04 pos-17-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-18-04 pos-17-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-18-06 pos-17-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-18-06 pos-17-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-18-06 pos-17-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-18-06 pos-17-05 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-05 pos-02-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-05 pos-02-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-05 pos-02-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-05 pos-02-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-04-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-05-01 pos-06-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-05-01 pos-06-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-05-01 pos-06-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-05-01 pos-06-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-15-01 pos-16-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-17-01 pos-18-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-17-01 pos-18-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-17-01 pos-18-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-17-01 pos-18-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-17-05 pos-18-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-17-05 pos-18-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-17-05 pos-18-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-17-05 pos-18-06 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-06 pos-01-07 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-06 pos-01-07 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-06 pos-01-07 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-06 pos-01-07 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-05 pos-02-06 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-05 pos-02-06 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-05 pos-02-06 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-05 pos-02-06 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-03-03 dir-southwest) - never appeared in initial RPG
