Number of literals: 344
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-03 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-11-03 pos-13-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-11-03 pos-13-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-11-03 pos-13-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-11-03 pos-13-03 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-11-03 pos-13-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-14-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-14-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-14-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-14-02 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-14-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-12-04 pos-14-04 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-12-04 pos-14-04 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-12-04 pos-14-04 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-12-04 pos-14-04 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-12-04 pos-14-04 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-05 pos-02-04 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-11-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-03 pos-12-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-03 pos-12-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-03 pos-12-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-03 pos-12-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-03 pos-12-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-13-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-12-04 pos-13-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-12-04 pos-13-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-12-04 pos-13-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-12-04 pos-13-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-12-04 pos-13-03 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-13-03 pos-14-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-13-03 pos-14-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-13-03 pos-14-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-13-03 pos-14-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-13-03 pos-14-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-01-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-04 pos-01-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-02-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-09-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-11-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-04 pos-11-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-04 pos-11-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-04 pos-11-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-04 pos-11-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-04 pos-11-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-13-03 pos-12-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-13-03 pos-12-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-13-03 pos-12-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-13-03 pos-12-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-13-03 pos-12-02 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-14-02 pos-13-01 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-14-04 pos-13-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-14-04 pos-13-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-03 pos-14-04 pos-13-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-04 pos-14-04 pos-13-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-05 pos-14-04 pos-13-03 dir-northwest) - never appeared in initial RPG
Pruning (move player-01 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-01 pos-02-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-02-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-11-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-11-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-11-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-11-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-11-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-13-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-13-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-13-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-13-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-13-03 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-14-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-13-03 pos-14-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-13-03 pos-14-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-13-03 pos-14-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-13-03 pos-14-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-13-03 pos-14-04 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-01-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-02-04 pos-01-05 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-02-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-02-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-11-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-11-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-11-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-11-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-11-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-13-03 pos-12-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-13-03 pos-12-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-13-03 pos-12-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-13-03 pos-12-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-13-03 pos-12-04 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-13-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-13-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-13-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-13-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-14-02 pos-13-03 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-08-08 pos-06-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-08-08 pos-06-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-08-08 pos-06-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-08-08 pos-06-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-08-08 pos-06-08 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-13-03 pos-11-03 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-13-03 pos-11-03 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-13-03 pos-11-03 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-13-03 pos-11-03 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-13-03 pos-11-03 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-14-02 pos-12-02 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-14-02 pos-12-02 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-14-02 pos-12-02 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-14-02 pos-12-02 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-14-02 pos-12-02 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-14-04 pos-12-04 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-14-04 pos-12-04 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-14-04 pos-12-04 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-14-04 pos-12-04 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-14-04 pos-12-04 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-14-08 pos-12-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-14-08 pos-12-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-14-08 pos-12-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-14-08 pos-12-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-14-08 pos-12-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-06-08 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
