Number of literals: 1563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-04-01 pos-03-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-04-11 pos-03-11 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-08-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-09-11 pos-08-11 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-10-01 pos-09-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-10-11 pos-09-11 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-10-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-11-11 pos-10-11 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-01-01 pos-02-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-01-11 pos-02-11 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-02-01 pos-03-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-02-11 pos-03-11 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-04-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-03-11 pos-04-11 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-08-01 pos-09-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-08-11 pos-09-11 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-09-11 pos-10-11 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-10-01 pos-11-01 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-02 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-03 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-04 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-05 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-06 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-07 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (move player-08 pos-10-11 pos-11-11 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-11 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-14 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-02-03 pos-02-04 pos-02-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
