Number of literals: 1543
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-07 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-02-06 pos-04-06 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-02-10 pos-04-10 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-03-07 pos-05-07 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-03-09 pos-05-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-04-08 pos-06-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-04-10 pos-06-10 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-11-01 pos-13-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-16-08 pos-18-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-16-10 pos-18-10 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-17-07 pos-19-07 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-17-09 pos-19-09 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-18-06 pos-20-06 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-18-08 pos-20-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-18-10 pos-20-10 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-01-03 pos-02-02 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-01-07 pos-02-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-01-09 pos-02-08 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-09 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-10 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-11 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-12 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-13 pos-02-10 pos-03-09 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-03-07 pos-04-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-03-07 pos-04-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-03-07 pos-04-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-03-07 pos-04-06 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-03-07 pos-04-06 dir-northeast) - never appeared in initial RPG
